N I W A U G A A U N 
- - - - - o - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
- - - - - o - - - - 
- - - - - o - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
- - - - - o - - - - 
- - - - - o - - - - 
o - - - - - - - - - 
- - - o - - - - - - 
- - - - - - o - - - 
- - - - - - o - - - 
- - - - - - o - - - 
- - - - - - o - - - 
- - - - - - o - - - 
- - - - - - o - - - 
o - - - - - - - - - 
- - - o - - - - - - 
- - - - - - o - - - 
- - - - - - o - - - 
- - - - - - o - - - 
- - - - - - o - - - 
- - - - - - o - - - 
- - - - - - o - - - 
o - - - - - - - - - 
o - - - - - - - - - 
o - - - - - - - - - 
- - - - - - - - - o 
- - - - - - - - o - 
- - - - - - - - - o 
- - - - - - - - o - 
- - - - - - - - - o 
o - - - - - - - - - 
o - - - - - - - - - 
o - - - - - - - - - 
- - - - - - - - - o 
- - - - - - - - - o 
o - - - - - - - - - 
- - - - o - - - - - 
o - - - - - - - - - 
- - - - o - - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
o - - - - - - - - - 
- - - - o - - - - - 
- - - - - o - - - - 
o - - - - - - - - - 
- - - - o - - - - - 
- - - - - o - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
- - - - - o - - - - 
- - - - - o - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
- - - - - o - - - - 
- - - - - o - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
- - - - - o - - - - 
- - - - - o - - - - 
o - - - - - - - - - 
- - - o - - - - - - 
o - - - - - - - - - 
- - - - o - - - - - 
- - - - - - o - - - 
o - - - - - - - - - 
- - - - o - - - - - 
- - - - - - o - - - 
o - - - - - - - - - 
- - - - o - - - - - 
- - - - - - o - - - 
o - - - - - - - - - 
- - - - o - - - - - 
- - - - - - o - - - 
o - - - - - - - - - 
- - - - o - - - - - 
- - - - - - o - - - 
o - - - - - - - - - 
- - - o - - - - - - 
o - - - - - - - - - 
- - - - o - - - - - 
- - - - - - o - - - 
o - - - - - - - - - 
- - - - o - - - - - 
- - - - - - o - - - 
o - - - - - - - - - 
- - - - o - - - - - 
- - - - - - o - - - 
o - - - - - - - - - 
- - - - o - - - - - 
- - - - - - o - - - 
o - - - - - - - - - 
- - - - o - - - - - 
- - - - - - o - - - 
o - - - - - - - - - 
o - - - - - - - - - 
- - - - - - - - - o 
- - - - - - - - o - 
- - - - - - - - - o 
- - - - - - - - o - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
- - - - - o - - - - 
- - - - - o - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
- - - - - o - - - - 
- - - - - o - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
- - - - - o - - - - 
- - - - - o - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
- - - - - o - - - - 
- - - - - o - - - - 
o - - - - - - - - - 
- - - o - - - - - - 
- - - - - - o - - - 
- - - - - - o - - - 
- - - - - - o - - - 
- - - - - - o - - - 
- - - - - - o - - - 
o - - - - - - - - - 
- - - o - - - - - - 
- - - - - - o - - - 
- - - - - - o - - - 
- - - - - - o - - - 
- - - - - - o - - - 
- - - - - - o - - - 
o - - - - - - - - - 
o - - - - - - - - - 
- - - - - - - - - o 
- - - - - - - - o - 
- - - - - - - - - o 
- - - - - - - - o - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
- - - - - o - - - - 
- - - - - o - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
- - - - - o - - - - 
- - - - - o - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
- - - - - o - - - - 
- - - - - o - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
- - - - - o - - - - 
- - - - - o - - - - 
o - - - - - - - - - 
- - - o - - - - - - 
- - - - - - o - - - 
- - - - - - o - - - 
- - - - - - o - - - 
- - - - - - o - - - 
- - - - - - o - - - 
o - - - - - - - - - 
- - - o - - - - - - 
- - - - - - o - - - 
- - - - - - o - - - 
- - - - - - o - - - 
- - - - - - o - - - 
- - - - - - o - - - 
o - - - - - - - - - 
o - - - - - - - - - 
- - - - - - - - - o 
- - - - - - - - o - 
- - - - - - - - - o 
- - - - - - - - o - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
- - - - - o - - - - 
- - - - - o - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
- - - - - o - - - - 
- - - - - o - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
- - - - - o - - - - 
- - - - - o - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
- - - - - o - - - - 
- - - - - o - - - - 
o - - - - - - - - - 
- - - o - - - - - - 
- - - - - - o - - - 
- - - - - - o - - - 
- - - - - - o - - - 
- - - - - - o - - - 
- - - - - - o - - - 
o - - - - - - - - - 
- - - o - - - - - - 
- - - - - - o - - - 
- - - - - - o - - - 
- - - - - - o - - - 
- - - - - - o - - - 
- - - - - - o - - - 
o - - - - - - - - - 
o - - - - - - - - - 
- - - - - - - - - o 
- - - - - - - - o - 
- - - - - - - - - o 
- - - - - - - - o - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
- - - - - o - - - - 
- - - - - o - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
- - - - - o - - - - 
- - - - - o - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
- - - - - o - - - - 
- - - - - o - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
- - - - - o - - - - 
- - - - - o - - - - 
o - - - - - - - - - 
- - - o - - - - - - 
- - - - - - o - - - 
- - - - - - o - - - 
- - - - - - o - - - 
- - - - - - o - - - 
- - - - - - o - - - 
o - - - - - - - - - 
- - - o - - - - - - 
- - - - - - o - - - 
- - - - - - o - - - 
- - - - - - o - - - 
- - - - - - o - - - 
- - - - - - o - - - 
o - - - - - - - - - 
o - - - - - - - - - 
- - - - - - - - - o 
- - - - - - - - o - 
- - - - - - - - - o 
- - - - - - - - o - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
- - - - - o - - - - 
- - - - - o - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
- - - - - o - - - - 
- - - - - o - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
- - - - - o - - - - 
- - - - - o - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
- - - - - o - - - - 
- - - - - o - - - - 
o - - - - - - - - - 
- - - o - - - - - - 
- - - - - - o - - - 
- - - - - - o - - - 
- - - - - - o - - - 
- - - - - - o - - - 
- - - - - - o - - - 
o - - - - - - - - - 
- - - o - - - - - - 
- - - - - - o - - - 
- - - - - - o - - - 
- - - - - - o - - - 
- - - - - - o - - - 
- - - - - - o - - - 
o - - - - - - - - - 
o - - - - - - - - - 
- - - - - - - - - o 
- - - - - - - - o - 
- - - - - - - - - o 
- - - - - - - - o - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
- - - - - o - - - - 
- - - - - o - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
- - - - - o - - - - 
- - - - - o - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
- - - - - o - - - - 
- - - - - o - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
- - - - - o - - - - 
- - - - - o - - - - 
o - - - - - - - - - 
- - - o - - - - - - 
- - - - - - o - - - 
- - - - - - o - - - 
- - - - - - o - - - 
- - - - - - o - - - 
- - - - - - o - - - 
o - - - - - - - - - 
- - - o - - - - - - 
- - - - - - o - - - 
- - - - - - o - - - 
- - - - - - o - - - 
- - - - - - o - - - 
- - - - - - o - - - 
o - - - - - - - - - 
o - - - - - - - - - 
o - - - - - - - - - 
- - - - - - - - - o 
- - - - - - - - o - 
- - - - - - - - - o 
- - - - - - - - o - 
- - - - - - - - - o 
o - - - - - - - - - 
o - - - - - - - - - 
o - - - - - - - - - 
- - - - - - - - - o 
- - - - - - - - - o 
o - - - - - - - - - 
- - - - o - - - - - 
o - - - - - - - - - 
- - - - o - - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
o - - - - - - - - - 
- - - - o - - - - - 
- - - - - o - - - - 
o - - - - - - - - - 
- - - - o - - - - - 
- - - - - o - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
- - - - - o - - - - 
- - - - - o - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
- - - - - o - - - - 
- - - - - o - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
- - - - - o - - - - 
- - - - - o - - - - 
o - - - - - - - - - 
- - - o - - - - - - 
o - - - - - - - - - 
- - - - o - - - - - 
- - - - - - o - - - 
o - - - - - - - - - 
- - - - o - - - - - 
- - - - - - o - - - 
o - - - - - - - - - 
- - - - o - - - - - 
- - - - - - o - - - 
o - - - - - - - - - 
- - - - o - - - - - 
- - - - - - o - - - 
o - - - - - - - - - 
- - - - o - - - - - 
- - - - - - o - - - 
o - - - - - - - - - 
- - - - o - - - - - 
- - - - - - o - - - 
o - - - - - - - - - 
- - - o - - - - - - 
o - - - - - - - - - 
- - - - o - - - - - 
- - - - - - o - - - 
o - - - - - - - - - 
- - - - o - - - - - 
- - - - - - o - - - 
o - - - - - - - - - 
- - - - o - - - - - 
- - - - - - o - - - 
o - - - - - - - - - 
- - - - o - - - - - 
- - - - - - o - - - 
o - - - - - - - - - 
- - - - o - - - - - 
- - - - - - o - - - 
o - - - - - - - - - 
- - - - o - - - - - 
- - - - - - o - - - 
o - - - - - - - - - 
o - - - - - - - - - 
- - - - - - - - - o 
- - - - - - - - o - 
- - - - - - - - - o 
- - - - - - - - o - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
- - - - - o - - - - 
- - - - - o - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
- - - - - o - - - - 
- - - - - o - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
- - - - - o - - - - 
- - - - - o - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
- - - - - o - - - - 
- - - - - o - - - - 
o - - - - - - - - - 
- - - o - - - - - - 
- - - - - - o - - - 
- - - - - - o - - - 
- - - - - - o - - - 
- - - - - - o - - - 
- - - - - - o - - - 
- - - - - - o - - - 
o - - - - - - - - - 
- - - o - - - - - - 
- - - - - - o - - - 
- - - - - - o - - - 
- - - - - - o - - - 
- - - - - - o - - - 
- - - - - - o - - - 
- - - - - - o - - - 
o - - - - - - - - - 
o - - - - - - - - - 
- - - - - - - - - o 
- - - - - - - - o - 
- - - - - - - - - o 
- - - - - - - - o - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
- - - - - o - - - - 
- - - - - o - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
- - - - - o - - - - 
- - - - - o - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
- - - - - o - - - - 
- - - - - o - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
- - - - - o - - - - 
- - - - - o - - - - 
o - - - - - - - - - 
- - - o - - - - - - 
- - - - - - o - - - 
- - - - - - o - - - 
- - - - - - o - - - 
- - - - - - o - - - 
- - - - - - o - - - 
- - - - - - o - - - 
o - - - - - - - - - 
- - - o - - - - - - 
- - - - - - o - - - 
- - - - - - o - - - 
- - - - - - o - - - 
- - - - - - o - - - 
- - - - - - o - - - 
- - - - - - o - - - 
o - - - - - - - - - 
o - - - - - - - - - 
- - - - - - - - - o 
- - - - - - - - o - 
- - - - - - - - - o 
- - - - - - - - o - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
- - - - - o - - - - 
- - - - - o - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
o - - - - - - - - - 
- - o - - - - - - - 
o - - - - - - - - - 
- o - - - - - - - - 
